datetime,wtr_0,wtr_0.5,wtr_1,wtr_1.5,wtr_2,wtr_2.5,wtr_3,wtr_3.5,wtr_4,wtr_4.5,wtr_5,wtr_5.5,wtr_6,wtr_6.5,wtr_7,wtr_7.5,wtr_8,wtr_8.5,wtr_9,wtr_9.5,wtr_10,wtr_10.5,wtr_11,wtr_11.5,wtr_12,wtr_12.5,wtr_13,wtr_13.5,wtr_14,wtr_14.5,wtr_15,wtr_15.5,wtr_16,wtr_16.5,wtr_17,wtr_17.5,wtr_18,wtr_18.5,wtr_19,wtr_19.5,wtr_20,wtr_20.5,wtr_21,wtr_21.5,wtr_22,wtr_22.5,wtr_23,wtr_23.5,wtr_24
2020-04-26 00:00:00,9.1,9.1,9.1,9.1,9.1,8.82,8.53,8.13,7.73,7.47,7.21,7.08,6.95,6.86,6.77,6.7,6.64,6.58,6.53,6.49,6.45,6.42,6.39,6.37,6.35,6.33,6.31,6.3,6.28,6.27,6.26,6.24,6.23,6.21,6.2,6.18,6.17,6.15,6.14,6.12,6.11,6.09,6.08,6.07,6.06,6.05,6.05,6.04,6.04
2020-04-27 00:00:00,9.12,9.12,9.12,9.12,9.12,9.12,9.12,8.93,8.74,8.06,7.38,7.23,7.08,6.97,6.87,6.8,6.72,6.66,6.6,6.55,6.51,6.47,6.43,6.41,6.38,6.36,6.33,6.32,6.3,6.28,6.26,6.25,6.23,6.22,6.21,6.19,6.18,6.17,6.15,6.14,6.13,6.12,6.11,6.1,6.09,6.08,6.08,6.08,6.07
2020-04-28 00:00:00,10.38,10.38,10.38,10.03,9.67,9.38,9.09,8.73,8.37,8,7.64,7.44,7.24,7.12,6.99,6.9,6.81,6.74,6.68,6.62,6.57,6.52,6.48,6.45,6.41,6.39,6.36,6.34,6.32,6.3,6.28,6.26,6.25,6.23,6.22,6.2,6.19,6.18,6.17,6.16,6.15,6.14,6.13,6.12,6.12,6.11,6.11,6.1,6.1
2020-04-29 00:00:00,8.84,8.84,8.84,8.84,8.84,8.84,8.84,8.84,8.84,8.84,8.84,8.84,8.84,8.47,8.1,7.5,6.89,6.82,6.74,6.68,6.63,6.58,6.53,6.49,6.45,6.42,6.39,6.36,6.34,6.32,6.3,6.28,6.26,6.25,6.23,6.22,6.21,6.2,6.18,6.18,6.17,6.16,6.15,6.14,6.14,6.13,6.13,6.13,6.12
2020-04-30 00:00:00,8.95,8.95,8.95,8.95,8.95,8.95,8.95,8.95,8.95,8.95,8.95,8.95,8.95,8.95,8.95,8.38,7.82,7.36,6.9,6.82,6.73,6.67,6.6,6.56,6.51,6.47,6.43,6.4,6.37,6.34,6.32,6.3,6.28,6.26,6.25,6.24,6.22,6.21,6.2,6.19,6.18,6.18,6.17,6.16,6.16,6.16,6.15,6.15,6.15
2020-05-01 00:00:00,9.81,9.81,9.81,9.81,9.81,9.62,9.43,9.26,9.09,9.03,8.98,8.91,8.85,8.78,8.72,8.28,7.85,7.48,7.11,6.99,6.88,6.79,6.71,6.64,6.58,6.53,6.48,6.45,6.41,6.38,6.35,6.33,6.31,6.29,6.27,6.26,6.24,6.23,6.22,6.21,6.2,6.2,6.19,6.18,6.18,6.17,6.17,6.17,6.17
2020-05-02 00:00:00,10.52,10.52,10.52,10.52,10.52,10.52,10.52,9.94,9.36,9.17,8.99,8.91,8.83,8.72,8.61,8.25,7.89,7.58,7.27,7.13,6.99,6.9,6.8,6.73,6.66,6.6,6.55,6.5,6.46,6.42,6.39,6.36,6.34,6.32,6.3,6.28,6.26,6.25,6.24,6.23,6.22,6.21,6.21,6.2,6.2,6.19,6.19,6.19,6.19
2020-05-03 00:00:00,11.18,11.18,11.18,11.18,11.18,11.18,11.18,10.43,9.69,9.43,9.17,9.03,8.88,8.72,8.56,8.25,7.93,7.66,7.39,7.24,7.09,6.99,6.89,6.81,6.74,6.67,6.61,6.56,6.51,6.47,6.43,6.4,6.37,6.35,6.33,6.31,6.29,6.28,6.26,6.25,6.24,6.24,6.23,6.22,6.22,6.22,6.21,6.21,6.21
2020-05-04 00:00:00,11.02,11.02,11.02,11.02,11.02,11.02,11.02,10.84,10.65,10,9.36,9.16,8.95,8.76,8.56,8.27,7.99,7.74,7.5,7.34,7.19,7.08,6.97,6.89,6.81,6.74,6.68,6.62,6.56,6.52,6.48,6.44,6.41,6.38,6.36,6.34,6.32,6.31,6.29,6.28,6.27,6.26,6.25,6.25,6.24,6.24,6.23,6.23,6.23
2020-05-05 00:00:00,10.84,10.84,10.84,10.84,10.84,10.84,10.84,10.84,10.84,10.29,9.73,9.38,9.03,8.81,8.58,8.31,8.04,7.82,7.59,7.43,7.27,7.16,7.05,6.96,6.88,6.81,6.74,6.68,6.62,6.57,6.53,6.49,6.45,6.42,6.4,6.37,6.35,6.34,6.32,6.31,6.3,6.29,6.28,6.27,6.26,6.26,6.26,6.25,6.25
2020-05-06 00:00:00,11.17,11.17,11.17,11.17,11.17,11.17,11.17,11.14,11.11,10.49,9.87,9.51,9.16,8.9,8.64,8.38,8.11,7.89,7.67,7.52,7.36,7.24,7.12,7.03,6.95,6.87,6.8,6.74,6.68,6.63,6.58,6.54,6.5,6.47,6.44,6.41,6.39,6.37,6.35,6.34,6.33,6.32,6.31,6.3,6.29,6.29,6.28,6.28,6.28
2020-05-07 00:00:00,11.21,11.21,11.21,11.21,11.21,11.21,11.21,11.21,11.21,10.9,10.58,9.93,9.28,9,8.72,8.45,8.19,7.98,7.76,7.6,7.44,7.32,7.2,7.1,7.01,6.94,6.86,6.8,6.73,6.68,6.63,6.59,6.54,6.51,6.48,6.45,6.43,6.41,6.39,6.37,6.36,6.35,6.34,6.33,6.32,6.32,6.31,6.31,6.31
2020-05-08 00:00:00,10.41,10.41,10.41,10.41,10.41,10.41,10.41,10.41,10.41,10.41,10.41,10.32,10.23,9.51,8.79,8.53,8.27,8.05,7.84,7.68,7.51,7.39,7.27,7.17,7.07,7,6.92,6.86,6.79,6.73,6.68,6.64,6.59,6.56,6.52,6.49,6.47,6.45,6.43,6.41,6.39,6.38,6.37,6.36,6.35,6.35,6.34,6.34,6.34
2020-05-09 00:00:00,10.34,10.34,10.34,10.34,10.34,10.34,10.34,10.34,10.34,10.34,10.34,10.34,10.34,9.78,9.22,8.8,8.37,8.15,7.93,7.76,7.59,7.46,7.34,7.24,7.14,7.06,6.98,6.91,6.84,6.79,6.73,6.69,6.64,6.6,6.57,6.54,6.51,6.49,6.46,6.45,6.43,6.42,6.4,6.4,6.39,6.38,6.38,6.37,6.37
2020-05-10 00:00:00,10.01,10.01,10.01,10.01,10.01,10.01,10.01,10.01,10.01,10.01,10.01,10.01,10.01,9.92,9.84,9.15,8.47,8.24,8.01,7.84,7.67,7.53,7.4,7.3,7.2,7.12,7.04,6.97,6.9,6.84,6.78,6.74,6.69,6.65,6.61,6.58,6.55,6.53,6.51,6.49,6.47,6.46,6.44,6.43,6.42,6.42,6.41,6.41,6.4
2020-05-11 00:00:00,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.33,8.68,8.39,8.11,7.93,7.75,7.61,7.48,7.37,7.26,7.18,7.1,7.03,6.96,6.9,6.84,6.79,6.74,6.7,6.66,6.63,6.6,6.57,6.55,6.53,6.51,6.5,6.48,6.47,6.46,6.46,6.45,6.45,6.44
2020-05-12 00:00:00,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.42,10.34,10.21,10.07,10.01,9.96,9.87,9.78,9.29,8.79,8.51,8.23,8.03,7.84,7.7,7.55,7.44,7.33,7.24,7.16,7.08,7.01,6.95,6.89,6.84,6.79,6.75,6.71,6.67,6.64,6.62,6.59,6.57,6.55,6.54,6.52,6.51,6.5,6.5,6.49,6.49,6.48
2020-05-13 00:00:00,10.68,10.68,10.68,10.68,10.68,10.68,10.68,10.68,10.68,10.68,10.68,10.47,10.26,9.97,9.68,9.28,8.88,8.6,8.32,8.12,7.93,7.78,7.63,7.51,7.39,7.3,7.21,7.14,7.07,7.01,6.94,6.89,6.84,6.8,6.76,6.72,6.69,6.66,6.64,6.62,6.6,6.58,6.57,6.55,6.54,6.54,6.53,6.53,6.52
2020-05-14 00:00:00,11.95,11.95,11.95,11.95,11.95,11.51,11.06,10.92,10.79,10.68,10.58,10.42,10.25,9.96,9.67,9.31,8.95,8.68,8.41,8.21,8.01,7.85,7.7,7.58,7.46,7.37,7.27,7.2,7.12,7.06,7,6.94,6.89,6.85,6.81,6.77,6.74,6.71,6.68,6.66,6.64,6.63,6.61,6.6,6.59,6.58,6.57,6.57,6.56
2020-05-15 00:00:00,13.73,13.69,13.65,13,12.36,11.93,11.5,11.27,11.04,10.86,10.68,10.47,10.27,9.98,9.69,9.36,9.02,8.76,8.49,8.29,8.09,7.93,7.77,7.65,7.52,7.43,7.33,7.26,7.18,7.12,7.05,7,6.94,6.9,6.86,6.82,6.79,6.76,6.73,6.71,6.69,6.67,6.66,6.64,6.63,6.63,6.62,6.61,6.61
2020-05-16 00:00:00,13.88,13.88,13.88,13.88,13.88,13.08,12.27,11.78,11.3,11.05,10.81,10.56,10.31,10.02,9.72,9.41,9.09,8.83,8.57,8.37,8.16,8,7.84,7.72,7.59,7.49,7.39,7.31,7.24,7.17,7.11,7.05,7,6.95,6.91,6.87,6.84,6.81,6.78,6.76,6.74,6.72,6.7,6.69,6.68,6.67,6.66,6.66,6.65
2020-05-17 00:00:00,13.47,13.47,13.47,13.47,13.47,13.47,13.47,12.37,11.26,10.98,10.7,10.52,10.34,10.05,9.75,9.45,9.15,8.89,8.63,8.43,8.23,8.07,7.91,7.78,7.65,7.55,7.45,7.37,7.29,7.22,7.16,7.1,7.05,7,6.96,6.92,6.89,6.86,6.83,6.81,6.78,6.77,6.75,6.74,6.73,6.72,6.71,6.71,6.7
2020-05-18 00:00:00,12.48,12.48,12.48,12.48,12.48,12.48,12.48,12.19,11.9,11.31,10.71,10.53,10.36,10.06,9.77,9.48,9.19,8.94,8.69,8.49,8.29,8.13,7.97,7.84,7.71,7.61,7.51,7.43,7.34,7.28,7.21,7.16,7.1,7.06,7.01,6.97,6.94,6.91,6.88,6.86,6.83,6.82,6.8,6.79,6.77,6.77,6.76,6.75,6.75
2020-05-19 00:00:00,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,12.33,11.64,10.95,10.67,10.39,10.09,9.8,9.52,9.24,8.99,8.75,8.55,8.35,8.19,8.03,7.9,7.77,7.67,7.56,7.48,7.4,7.33,7.27,7.21,7.15,7.11,7.06,7.03,6.99,6.96,6.93,6.91,6.88,6.87,6.85,6.83,6.82,6.81,6.81,6.8,6.79
2020-05-20 00:00:00,13.39,13.39,13.39,13.39,13.39,13.03,12.67,12.4,12.14,11.65,11.16,10.83,10.5,10.19,9.88,9.6,9.31,9.07,8.82,8.62,8.42,8.26,8.1,7.96,7.83,7.73,7.62,7.54,7.45,7.39,7.32,7.26,7.21,7.16,7.11,7.08,7.04,7.01,6.98,6.96,6.93,6.92,6.9,6.88,6.87,6.86,6.86,6.85,6.84
2020-05-21 00:00:00,14.31,14.31,14.31,14.1,13.89,13.36,12.84,12.54,12.25,11.78,11.3,10.95,10.59,10.27,9.95,9.67,9.38,9.13,8.89,8.69,8.49,8.32,8.16,8.03,7.89,7.78,7.68,7.59,7.51,7.44,7.37,7.32,7.26,7.21,7.17,7.13,7.09,7.06,7.03,7.01,6.98,6.97,6.95,6.93,6.92,6.91,6.91,6.9,6.89
2020-05-22 00:00:00,15.21,15.21,15.21,14.65,14.1,13.6,13.11,12.74,12.36,11.89,11.43,11.05,10.68,10.35,10.02,9.73,9.45,9.2,8.95,8.75,8.55,8.39,8.22,8.09,7.95,7.84,7.73,7.65,7.56,7.49,7.43,7.37,7.31,7.27,7.22,7.18,7.14,7.11,7.08,7.06,7.04,7.02,7,6.98,6.97,6.96,6.96,6.95,6.94
2020-05-23 00:00:00,15.83,15.83,15.83,15.25,14.67,14.02,13.37,12.93,12.49,12.01,11.54,11.15,10.76,10.43,10.09,9.8,9.51,9.26,9.02,8.82,8.61,8.45,8.28,8.15,8.01,7.9,7.79,7.7,7.61,7.55,7.48,7.42,7.37,7.32,7.27,7.23,7.2,7.17,7.14,7.11,7.09,7.07,7.05,7.04,7.02,7.01,7.01,7,6.99
2020-05-24 00:00:00,17.63,17.21,16.78,15.83,14.88,14.33,13.79,13.26,12.73,12.22,11.72,11.3,10.89,10.54,10.19,9.89,9.59,9.34,9.09,8.89,8.68,8.52,8.35,8.21,8.07,7.96,7.85,7.76,7.67,7.6,7.53,7.48,7.42,7.37,7.32,7.29,7.25,7.22,7.19,7.16,7.14,7.12,7.1,7.09,7.07,7.07,7.06,7.05,7.05
2020-05-25 00:00:00,18.67,18.54,18.4,16.97,15.55,14.85,14.15,13.55,12.96,12.42,11.88,11.45,11.01,10.65,10.29,9.98,9.67,9.42,9.17,8.96,8.75,8.58,8.41,8.27,8.13,8.02,7.91,7.81,7.72,7.65,7.59,7.53,7.47,7.42,7.38,7.34,7.3,7.27,7.24,7.21,7.19,7.17,7.15,7.14,7.13,7.12,7.11,7.1,7.1
2020-05-26 00:00:00,19.39,19.39,19.39,17.85,16.32,15.4,14.47,13.81,13.16,12.59,12.03,11.57,11.12,10.75,10.37,10.06,9.75,9.49,9.24,9.03,8.82,8.64,8.47,8.33,8.19,8.07,7.96,7.87,7.78,7.71,7.64,7.58,7.53,7.48,7.43,7.39,7.35,7.32,7.29,7.27,7.24,7.22,7.2,7.19,7.18,7.17,7.16,7.15,7.15
2020-05-27 00:00:00,20.21,20.19,20.17,18.54,16.91,15.89,14.86,14.13,13.4,12.8,12.2,11.72,11.24,10.86,10.47,10.15,9.83,9.57,9.31,9.1,8.88,8.71,8.54,8.39,8.25,8.13,8.02,7.93,7.83,7.76,7.69,7.64,7.58,7.53,7.48,7.44,7.41,7.38,7.34,7.32,7.29,7.28,7.26,7.24,7.23,7.22,7.21,7.21,7.2
2020-05-28 00:00:00,19.81,19.81,19.81,18.78,17.75,16.44,15.13,14.35,13.58,12.95,12.33,11.84,11.34,10.95,10.55,10.23,9.91,9.64,9.38,9.16,8.95,8.77,8.6,8.45,8.31,8.19,8.07,7.98,7.89,7.82,7.75,7.69,7.63,7.58,7.54,7.5,7.46,7.43,7.4,7.37,7.35,7.33,7.31,7.29,7.28,7.27,7.27,7.26,7.25
2020-05-29 00:00:00,18.52,18.52,18.52,18.52,18.52,17.26,16.01,14.94,13.87,13.2,12.53,12.01,11.49,11.08,10.67,10.34,10,9.73,9.46,9.24,9.02,8.84,8.66,8.52,8.37,8.25,8.13,8.04,7.94,7.87,7.8,7.74,7.68,7.64,7.59,7.55,7.51,7.48,7.45,7.42,7.4,7.38,7.36,7.35,7.33,7.33,7.32,7.31,7.3
2020-05-30 00:00:00,18.03,18.03,18.03,18.03,18.03,17.33,16.64,15.4,14.17,13.45,12.73,12.19,11.64,11.21,10.78,10.44,10.09,9.81,9.54,9.31,9.09,8.91,8.73,8.58,8.43,8.31,8.19,8.09,8,7.92,7.85,7.79,7.74,7.69,7.64,7.6,7.56,7.53,7.5,7.48,7.45,7.43,7.41,7.4,7.39,7.38,7.37,7.36,7.36
2020-05-31 00:00:00,18.41,18.41,18.41,18.4,18.4,17.61,16.81,15.65,14.5,13.73,12.96,12.38,11.8,11.35,10.91,10.55,10.19,9.91,9.62,9.39,9.17,8.98,8.8,8.64,8.49,8.37,8.25,8.15,8.05,7.98,7.91,7.85,7.79,7.74,7.69,7.66,7.62,7.59,7.55,7.53,7.5,7.49,7.47,7.45,7.44,7.43,7.42,7.42,7.41
2020-06-01 00:00:00,17.5,17.5,17.5,17.5,17.5,17.5,17.5,16.51,15.51,14.31,13.11,12.52,11.92,11.46,11,10.64,10.28,9.98,9.69,9.46,9.23,9.05,8.86,8.71,8.55,8.43,8.31,8.21,8.11,8.03,7.96,7.9,7.84,7.8,7.75,7.71,7.67,7.64,7.61,7.58,7.56,7.54,7.52,7.51,7.49,7.48,7.48,7.47,7.46
2020-06-02 00:00:00,19.5,19.5,19.5,18.89,18.28,17.95,17.62,16.63,15.65,14.52,13.4,12.75,12.1,11.62,11.14,10.76,10.38,10.08,9.78,9.55,9.31,9.12,8.93,8.77,8.61,8.49,8.37,8.26,8.16,8.09,8.01,7.96,7.9,7.85,7.8,7.76,7.72,7.69,7.66,7.64,7.61,7.59,7.57,7.56,7.54,7.54,7.53,7.52,7.51
2020-06-03 00:00:00,21.36,21.17,20.98,19.96,18.94,18.38,17.81,16.82,15.82,14.74,13.65,12.97,12.28,11.78,11.27,10.88,10.49,10.18,9.87,9.63,9.39,9.19,9,8.84,8.68,8.55,8.42,8.32,8.22,8.14,8.07,8.01,7.95,7.9,7.85,7.82,7.78,7.75,7.71,7.69,7.66,7.64,7.62,7.61,7.6,7.59,7.58,7.57,7.57
2020-06-04 00:00:00,22.15,22.12,22.1,20.86,19.63,18.86,18.09,17.06,16.02,14.96,13.9,13.18,12.46,11.94,11.41,11,10.6,10.28,9.96,9.71,9.47,9.27,9.07,8.91,8.74,8.61,8.49,8.38,8.28,8.2,8.12,8.06,8.01,7.96,7.91,7.87,7.83,7.8,7.77,7.74,7.72,7.7,7.68,7.66,7.65,7.64,7.63,7.63,7.62
