datetime,wtr_0,wtr_0.5,wtr_1,wtr_1.5,wtr_2,wtr_3,wtr_4,wtr_5,wtr_6,wtr_7,wtr_8,wtr_9,wtr_10,wtr_11,wtr_12,wtr_13,wtr_14,wtr_15,wtr_16,wtr_17,wtr_18,wtr_19,wtr_20
2020-04-03 00:00:00,4.2,4.21,4.28,4.18,4.14,4.11,4.05,4.05,4.01,3.96,3.95,3.93,3.94,3.92,3.91,3.9,3.91,3.92,3.89,3.92,3.86,3.84,4.51
2020-04-04 00:00:00,4.35,4.38,4.47,4.38,4.35,4.34,4.32,4.33,4.3,4.29,4.28,4.26,4.26,4.26,4.24,4.24,4.24,4.25,4.24,4.25,4.2,4.2,4.85
2020-04-05 00:00:00,5.18,5.15,5.18,5.03,4.97,4.91,4.89,4.89,4.85,4.81,4.8,4.8,4.78,4.77,4.73,4.72,4.7,4.7,4.68,4.67,4.62,4.58,5.2
2020-04-06 00:00:00,5.36,5.38,5.47,5.38,5.33,5.3,5.26,5.21,5.09,4.96,4.87,4.79,4.72,4.65,4.61,4.57,4.55,4.54,4.53,4.53,4.48,4.45,5.06
2020-04-07 00:00:00,5.44,5.41,5.45,5.33,5.27,5.22,5.18,5.19,5.15,5.09,5.06,5,4.95,4.86,4.74,4.65,4.58,4.53,4.49,4.49,4.4,4.36,4.96
2020-04-08 00:00:00,5.38,5.33,5.39,5.29,5.28,5.25,5.21,5.21,5.18,5.16,5.15,5.1,5.08,5.08,5.05,5.04,5.02,5.02,5.01,5,4.9,4.85,5.4
2020-04-09 00:00:00,5.41,5.42,5.51,5.43,5.42,5.42,5.41,5.42,5.4,5.38,5.37,5.36,5.35,5.33,5.32,5.31,5.3,5.3,5.28,5.3,5.24,5.21,5.8
2020-04-10 00:00:00,5.54,5.56,5.64,5.56,5.52,5.52,5.49,5.51,5.48,5.46,5.44,5.42,5.41,5.41,5.4,5.4,5.39,5.39,5.38,5.4,5.37,5.36,5.98
2020-04-11 00:00:00,5.82,5.85,5.94,5.85,5.84,5.84,5.82,5.84,5.8,5.76,5.72,5.67,5.62,5.56,5.49,5.45,5.42,5.38,5.37,5.38,5.33,5.32,5.95
2020-04-12 00:00:00,5.99,5.99,6.09,5.99,5.98,5.96,5.95,5.95,5.93,5.92,5.9,5.85,5.83,5.8,5.77,5.72,5.65,5.58,5.48,5.43,5.33,5.3,5.91
2020-04-13 00:00:00,5.75,5.78,5.86,5.78,5.76,5.78,5.76,5.79,5.77,5.76,5.76,5.75,5.76,5.76,5.75,5.75,5.75,5.75,5.73,5.76,5.7,5.69,6.31
2020-04-14 00:00:00,5.58,5.6,5.7,5.6,5.6,5.6,5.59,5.62,5.6,5.59,5.59,5.59,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.62,5.6,5.6,6.22
2020-04-15 00:00:00,5.47,5.5,5.6,5.51,5.49,5.5,5.49,5.5,5.5,5.48,5.47,5.47,5.47,5.45,5.45,5.44,5.43,5.43,5.43,5.44,5.42,5.42,6.03
2020-04-16 00:00:00,5.53,5.56,5.64,5.58,5.55,5.55,5.53,5.56,5.54,5.53,5.53,5.52,5.51,5.51,5.5,5.5,5.5,5.5,5.5,5.52,5.47,5.47,6.11
2020-04-17 00:00:00,5.82,5.8,5.83,5.67,5.63,5.6,5.57,5.57,5.55,5.54,5.54,5.53,5.53,5.53,5.52,5.52,5.52,5.52,5.52,5.53,5.5,5.5,6.13
2020-04-18 00:00:00,5.69,5.7,5.8,5.7,5.69,5.69,5.69,5.7,5.68,5.68,5.67,5.67,5.67,5.66,5.65,5.65,5.65,5.64,5.63,5.65,5.62,5.62,6.25
2020-04-19 00:00:00,6.32,6.34,6.41,6.33,6.29,6.23,6.16,6.15,6.12,6.1,6.09,6.08,6.07,6.07,6.05,6.05,6.05,6.04,6.03,6.03,5.99,5.98,6.62
2020-04-20 00:00:00,6.52,6.54,6.62,6.55,6.51,6.48,6.42,6.4,6.36,6.31,6.26,6.21,6.2,6.15,6.13,6.13,6.12,6.11,6.1,6.11,6.09,6.08,6.68
2020-04-21 00:00:00,6.5,6.53,6.61,6.54,6.51,6.52,6.51,6.53,6.52,6.51,6.51,6.5,6.5,6.5,6.5,6.5,6.49,6.49,6.5,6.53,6.47,6.47,7.09
2020-04-22 00:00:00,6.79,6.81,6.89,6.81,6.8,6.79,6.75,6.78,6.73,6.71,6.7,6.68,6.66,6.64,6.63,6.61,6.6,6.59,6.58,6.58,6.53,6.52,7.12
2020-04-23 00:00:00,6.97,6.98,7,6.92,6.86,6.85,6.8,6.83,6.79,6.77,6.76,6.74,6.74,6.74,6.73,6.72,6.72,6.72,6.72,6.72,6.7,6.69,7.29
2020-04-24 00:00:00,7.09,7.1,7.16,7.04,7.01,6.98,6.95,6.94,6.93,6.92,6.91,6.9,6.89,6.87,6.86,6.84,6.81,6.8,6.8,6.8,6.73,6.71,7.32
2020-04-25 00:00:00,7.21,7.22,7.31,7.22,7.19,7.18,7.14,7.15,7.09,7.05,7.03,6.98,6.95,6.94,6.93,6.91,6.88,6.84,6.82,6.8,6.71,6.68,7.31
2020-04-26 00:00:00,8.21,7.85,7.63,7.35,7.24,7.15,7.1,7.12,7.08,7.05,7.04,7.03,7.03,7.02,7,6.97,6.96,6.9,6.87,6.83,6.75,6.71,7.31
2020-04-27 00:00:00,8.04,7.93,7.91,7.76,7.65,7.59,7.51,7.42,7.28,7.18,7.14,7.1,7.08,7.08,7.07,7.04,7.04,7.01,6.98,6.97,6.9,6.88,7.47
2020-04-28 00:00:00,7.64,7.65,7.7,7.61,7.58,7.56,7.49,7.48,7.44,7.38,7.34,7.28,7.22,7.16,7.12,7.08,7.05,6.99,6.96,6.92,6.87,6.8,7.38
2020-04-29 00:00:00,7.73,7.74,7.82,7.74,7.72,7.73,7.7,7.72,7.68,7.62,7.6,7.53,7.47,7.37,7.28,7.22,7.2,7.18,7.15,7.1,7.03,6.97,7.56
2020-04-30 00:00:00,7.66,7.67,7.76,7.66,7.66,7.66,7.65,7.66,7.65,7.64,7.64,7.64,7.64,7.63,7.63,7.62,7.62,7.62,7.62,7.63,7.59,7.58,8.19
2020-05-01 00:00:00,8.73,8.75,8.8,8.69,8.61,8.43,8.23,8.14,8.06,8.03,8.02,7.98,7.99,7.97,7.95,7.95,7.94,7.93,7.92,7.92,7.87,7.86,8.46
2020-05-02 00:00:00,8.8,8.81,8.89,8.8,8.76,8.72,8.64,8.56,8.41,8.3,8.22,8.18,8.16,8.14,8.13,8.1,8.08,8.07,8.05,8.05,7.98,7.94,8.52
2020-05-03 00:00:00,9.65,9.65,9.72,9.61,9.57,9.52,9.43,9.37,9.3,9.28,9.24,9.2,9.15,9.07,8.97,8.9,8.79,8.67,8.55,8.43,8.24,8.13,8.66
2020-05-04 00:00:00,9.9,9.91,9.99,9.9,9.87,9.85,9.78,9.74,9.63,9.53,9.46,9.4,9.38,9.33,9.29,9.24,9.2,9.17,9.11,9,8.8,8.65,9.17
2020-05-05 00:00:00,9.7,9.71,9.79,9.7,9.68,9.65,9.61,9.58,9.51,9.39,9.31,9.16,9,8.93,8.85,8.73,8.6,8.48,8.39,8.31,8.18,8.08,8.64
2020-05-06 00:00:00,10.27,10.02,9.96,9.75,9.65,9.55,9.5,9.51,9.46,9.44,9.44,9.39,9.39,9.33,9.19,8.98,8.88,8.82,8.79,8.72,8.55,8.38,8.83
2020-05-07 00:00:00,10.09,10.1,10.17,10.1,10.07,10.05,9.98,9.9,9.85,9.8,9.79,9.74,9.7,9.62,9.53,9.46,9.4,9.35,9.34,9.29,9.12,8.88,9.35
2020-05-08 00:00:00,10.2,10.22,10.3,10.22,10.2,10.19,10.17,10.17,10.13,10.07,10.04,10,9.95,9.93,9.9,9.88,9.84,9.75,9.67,9.58,9.43,9.16,9.53
2020-05-09 00:00:00,10.19,10.23,10.3,10.22,10.19,10.19,10.16,10.14,10.1,10.06,10.04,10.02,9.99,9.96,9.93,9.89,9.85,9.8,9.74,9.67,9.48,9.28,9.58
2020-05-10 00:00:00,10.03,10.04,10.12,10.04,10.03,10.02,10.01,10.01,9.96,9.95,9.95,9.93,9.92,9.91,9.9,9.89,9.88,9.85,9.82,9.8,9.71,9.64,10.1
2020-05-11 00:00:00,9.9,9.92,9.99,9.92,9.89,9.88,9.86,9.87,9.84,9.82,9.81,9.8,9.79,9.78,9.78,9.78,9.78,9.77,9.78,9.79,9.73,9.72,10.31
2020-05-12 00:00:00,10.8,10.59,10.3,10.07,9.97,9.91,9.87,9.86,9.82,9.8,9.8,9.78,9.78,9.75,9.74,9.74,9.74,9.74,9.74,9.75,9.71,9.7,10.28
2020-05-13 00:00:00,10.45,10.47,10.44,10.35,10.31,10.26,10.17,10.11,10.04,9.98,9.95,9.9,9.86,9.82,9.8,9.76,9.73,9.69,9.66,9.63,9.52,9.43,9.93
2020-05-14 00:00:00,10.38,10.34,10.37,10.26,10.2,10.16,10.12,10.11,10.06,10.03,10.02,9.99,9.97,9.94,9.91,9.88,9.83,9.8,9.79,9.7,9.53,9.4,9.91
2020-05-15 00:00:00,12.07,11.94,11.82,11.48,11.2,10.79,10.52,10.43,10.3,10.21,10.14,10.09,10.04,9.96,9.9,9.86,9.81,9.77,9.73,9.7,9.59,9.55,10.08
2020-05-16 00:00:00,12.49,12.47,12.5,12.33,12.14,11.62,10.96,10.54,10.24,10.18,10.13,10.09,10.02,9.99,9.95,9.86,9.82,9.77,9.7,9.65,9.57,9.47,9.98
2020-05-17 00:00:00,10.55,10.55,10.64,10.55,10.54,10.54,10.53,10.49,10.37,10.29,10.27,10.23,10.18,10.14,10.09,10.05,10.01,9.95,9.86,9.79,9.58,9.45,9.93
2020-05-18 00:00:00,10.71,10.72,10.8,10.72,10.71,10.72,10.68,10.68,10.61,10.56,10.52,10.48,10.45,10.41,10.36,10.32,10.28,10.21,10.16,10.13,10.05,10.03,10.58
2020-05-19 00:00:00,11.7,11.72,11.79,11.72,11.7,11.72,11.69,11.69,11.62,11.52,11.4,11.29,11.14,10.97,10.81,10.69,10.58,10.46,10.41,10.38,10.27,10.21,10.73
2020-05-20 00:00:00,11.88,11.9,11.97,11.89,11.86,11.85,11.8,11.74,11.57,11.27,10.93,10.76,10.69,10.64,10.58,10.54,10.48,10.38,10.3,10.25,10.15,10.07,10.55
2020-05-21 00:00:00,12.62,12.5,12.52,12.41,12.38,12.32,12.26,12.2,11.98,11.61,11.14,10.78,10.59,10.48,10.41,10.38,10.34,10.3,10.28,10.25,10.18,10.1,10.64
2020-05-22 00:00:00,13.67,13.64,13.63,13.42,13.21,12.88,12.61,12.51,12.38,12.15,11.96,11.64,11.21,10.9,10.69,10.56,10.5,10.46,10.43,10.38,10.25,10.14,10.65
2020-05-23 00:00:00,13.54,13.55,13.62,13.53,13.49,13.24,12.84,12.56,12.22,11.62,11.21,10.9,10.73,10.6,10.53,10.44,10.38,10.32,10.26,10.26,10.16,10.09,10.59
2020-05-24 00:00:00,14.35,13.96,13.82,13.55,13.32,13.09,12.88,12.79,12.62,12.42,12.14,11.74,11.35,11.09,10.9,10.68,10.52,10.45,10.38,10.35,10.26,10.21,10.76
2020-05-25 00:00:00,16.08,16.04,16.03,15.69,15.02,13.94,13.43,13.11,12.76,12.45,12.12,11.67,11.33,11.09,10.89,10.75,10.62,10.47,10.4,10.34,10.21,10.14,10.67
2020-05-26 00:00:00,16.76,16.74,16.76,16.53,16.26,15.45,14.61,13.86,13.16,12.46,11.86,11.39,11.01,10.81,10.7,10.62,10.54,10.49,10.42,10.38,10.23,10.11,10.62
2020-05-27 00:00:00,17.41,17.38,17.35,16.96,16.52,15.76,15.09,14.29,13.62,12.72,12.05,11.51,11.19,10.97,10.84,10.7,10.59,10.53,10.47,10.43,10.3,10.18,10.7
2020-05-28 00:00:00,19.5,19.39,19.25,18.63,18.05,17.02,15.63,14.57,13.73,12.83,12.27,11.78,11.38,11.13,10.92,10.78,10.68,10.57,10.5,10.4,10.23,10.12,10.62
2020-05-29 00:00:00,19.26,19.27,19.35,19.23,19.17,19.02,18.51,17.56,15.97,13.97,12.85,12.22,11.77,11.36,11.09,10.88,10.71,10.56,10.45,10.35,10.18,10.03,10.54
2020-05-30 00:00:00,18.65,18.67,18.75,18.66,18.66,18.65,18.55,17.98,16.31,13.8,12.41,11.65,11.33,11.11,10.91,10.69,10.55,10.43,10.33,10.26,10.13,10.04,10.55
2020-05-31 00:00:00,18.77,18.6,18.58,18.42,18.35,18.27,18,16.75,14.7,12.99,12.1,11.55,11.28,11.09,10.93,10.78,10.63,10.5,10.43,10.37,10.23,10.12,10.63
2020-06-01 00:00:00,17.87,17.88,17.95,17.82,17.79,17.72,17.55,17.27,16.02,14.66,12.85,11.79,11.32,11.1,10.93,10.82,10.69,10.56,10.47,10.4,10.29,10.24,10.77
2020-06-02 00:00:00,18.42,18.41,18.47,18.33,18.26,18.09,17.61,17.38,16.62,15.41,14.21,13.01,11.82,11.37,11.09,10.9,10.77,10.63,10.5,10.41,10.27,10.18,10.67
2020-06-03 00:00:00,20.54,19.68,19.57,19.38,19.29,19.13,18.88,18.59,17.65,15.74,13.75,12.34,11.63,11.25,10.99,10.81,10.68,10.54,10.45,10.38,10.25,10.19,10.73
2020-06-04 00:00:00,22,21.77,21.36,20.53,20.02,19.32,18.83,18.53,17.65,15.95,13.93,12.48,11.8,11.34,10.97,10.81,10.69,10.55,10.43,10.35,10.22,10.17,10.7
2020-06-05 00:00:00,22.55,22.46,22.42,22.11,21.71,20.07,18.96,18.38,17.2,15.88,13.88,12.69,11.99,11.45,11.07,10.8,10.64,10.51,10.4,10.36,10.23,10.16,10.71
2020-06-06 00:00:00,22.79,22.66,22.63,22.43,22.36,21.75,20.05,18.42,17.26,15.69,13.67,12.38,11.87,11.45,11.18,10.96,10.75,10.54,10.37,10.29,10.17,10.1,10.63
2020-06-07 00:00:00,21.29,21.31,21.38,21.26,21.16,20.83,19.98,19.31,17.33,15.45,13.74,12.6,12.03,11.56,11.28,11.03,10.77,10.56,10.42,10.35,10.24,10.16,10.69
2020-06-08 00:00:00,21.17,21.18,21.25,21.15,21.08,20.81,20.39,20,18.13,16.28,14.07,12.8,12.15,11.61,11.25,11.02,10.86,10.64,10.43,10.28,10.15,10.07,10.63
2020-06-09 00:00:00,21.63,21.63,21.71,21.61,21.59,21.52,21.18,20.2,17.73,15.65,13.88,12.67,11.9,11.45,11.15,10.92,10.73,10.52,10.37,10.27,10.15,10.07,10.62
