Date,ShortWave,LongWave,AirTemp,RelHum,WindSpeed,Rain,Snow
2014-01-14 13:00:00,178.45399,281.95001,-1.8500122,88.93068,6.7312555,0,0
2014-01-14 14:00:00,151.828,281.95001,-2.5099854,88.011417,7.2056229,0,0
2014-01-14 15:00:00,97.664001,275.82001,-3.1600098,86.728729,7.8024868,0,0
2014-01-14 16:00:00,42.369999,275.82001,-3.8200134,86.829647,8.1674965,0,0
2014-01-14 17:00:00,0,275.82001,-4.4799866,86.727991,8.5840843,9.5688e-06,9.5688e-06
2014-01-14 18:00:00,0,273.60001,-5.1399902,86.407666,9.037815,0,0
2014-01-14 19:00:00,0,273.60001,-5.8299927,85.585846,9.2196421,0,0
2014-01-14 20:00:00,0,273.60001,-6.5300049,84.501596,9.6120807,0,0
2014-01-14 21:00:00,0,265.07001,-7.2200073,82.97784,10.190829,9.1296e-06,9.1296e-06
2014-01-14 22:00:00,0,265.07001,-7.8200134,82.935973,9.6210187,0,0
2014-01-14 23:00:00,0,265.07001,-8.4100098,82.648324,9.0652084,0,0
2014-01-15 00:00:00,0,241.59,-9.0099854,82.224376,8.5013233,0,0
2014-01-15 01:00:00,0,241.59,-9.5600037,83.017361,7.2436797,0,0
2014-01-15 02:00:00,0,241.59,-10.109991,83.730254,6.008411,0,0
2014-01-15 03:00:00,0,193.05,-10.66001,84.353549,4.7952059,0,0
2014-01-15 04:00:00,0,193.05,-11.769995,86.168353,4.6520748,0,0
2014-01-15 05:00:00,0,193.05,-12.880011,87.666772,4.5100997,0,0
2014-01-15 06:00:00,0,160.21001,-13.989996,88.756135,4.3987727,0,0
2014-01-15 07:00:00,0,160.21001,-14.16001,88.17845,4.190871,0,0
2014-01-15 08:00:00,67.621002,160.21001,-14.329993,87.562615,3.9914533,0,0
2014-01-15 09:00:00,215.709,164.88,-14.500006,86.923735,3.7783065,0,0
2014-01-15 10:00:00,325.55301,164.88,-13.250006,86.1687,3.695795,0,0
2014-01-15 11:00:00,416.07501,164.88,-12.000006,84.843061,3.6314185,0,0
2014-01-15 12:00:00,462.02499,166.25999,-10.750006,83.06283,3.5861539,0,0
2014-01-15 13:00:00,426.27301,166.25999,-10.690009,83.372724,3.3902361,0,0
2014-01-15 14:00:00,363.34,166.25999,-10.630011,83.681815,3.7607712,0,0
2014-01-15 15:00:00,243.519,165.64999,-10.570013,83.978629,4.5650191,0,0
2014-01-15 16:00:00,107.48,165.64999,-12.310004,87.037204,4.2789835,0,0
2014-01-15 17:00:00,0,165.64,-14.049994,89.307521,4.0349102,0,0
2014-01-15 18:00:00,0,225.24001,-15.780005,90.362261,3.8333407,0,0
2014-01-15 19:00:00,0,225.24001,-14.790015,90.212886,4.6538588,0,0
2014-01-15 20:00:00,0,225.24001,-13.790015,89.487019,5.6147752,0,0
2014-01-15 21:00:00,0,254.10001,-12.799994,88.421814,6.6570638,0,0
2014-01-15 22:00:00,0,254.10001,-11.729987,88.859779,7.5454159,0,0
2014-01-15 23:00:00,0,254.10001,-10.66001,88.6683,8.4392241,0,0
2014-01-16 00:00:00,0,272.09,-9.5799927,87.899885,9.3391652,0,0
2014-01-16 01:00:00,0,272.09,-9.0199951,87.290331,9.3448653,0,0
2014-01-16 02:00:00,0,272.09,-8.4700073,86.649252,9.4292997,0,0
2014-01-16 03:00:00,0,220.69,-7.9100098,85.851123,9.5674077,0,0
2014-01-16 04:00:00,0,220.69,-8.4100098,86.941392,8.6233927,0,0
2014-01-16 05:00:00,0,220.69,-8.9100098,88.00555,7.6794077,0,0
2014-01-16 06:00:00,0,218.42999,-9.4,88.964305,6.7308987,0,0
2014-01-16 07:00:00,0,218.42999,-8.6799988,89.780009,6.3177211,0,0
2014-01-16 08:00:00,38.159,218.42999,-7.9599976,90.263111,5.9214187,0,0
2014-01-16 09:00:00,83.527,295.64001,-7.2399963,90.459999,5.5155235,1.9272e-06,1.9272e-06
2014-01-16 10:00:00,125.844,295.64001,-5.9100098,91.838757,4.8662511,3.78e-06,3.78e-06
2014-01-16 11:00:00,160.78101,295.64999,-4.5700134,92.12024,4.2585444,5.2272e-06,5.2272e-06
2014-01-16 12:00:00,177.114,295.04999,-3.2399963,91.648947,3.6855529,0,0
2014-01-16 13:00:00,163.55299,295.04999,-2.4899963,91.297673,3.3415267,1.9272e-06,1.9272e-06
2014-01-16 14:00:00,139.662,295.04999,-1.7399963,90.754432,3.5945096,0,0
2014-01-16 15:00:00,111.874,276.91,-0.97998657,89.976779,4.3235633,3.576e-07,3.576e-07
2014-01-16 16:00:00,50.213001,276.91,-1.6200012,89.678439,4.6180513,1.9272e-06,1.9272e-06
2014-01-16 17:00:00,0,276.91,-2.2699951,89.224258,4.9206198,0,0
2014-01-16 18:00:00,0,278.69,-2.9100098,88.455392,5.2410879,0,0
2014-01-16 19:00:00,0,278.69,-4.1099915,87.518393,5.6080743,0,0
2014-01-16 20:00:00,0,278.69,-5.2999939,85.628381,5.9810115,0,0
2014-01-16 21:00:00,0,257.01999,-6.5000061,82.728199,6.3613287,0,0
2014-01-16 22:00:00,0,257.01001,-7.7999939,83.448188,6.1243775,0,0
2014-01-16 23:00:00,0,257.01001,-9.1099915,83.553759,5.8857456,0,0
2014-01-17 00:00:00,0,242.84,-10.41001,82.729803,5.654096,0,0
2014-01-17 01:00:00,0,242.84,-11.16001,83.694654,5.2829727,0,0
2014-01-17 02:00:00,0,242.84,-11.91001,84.485693,4.9569448,0,0
2014-01-17 03:00:00,0,249.42999,-12.669989,85.156294,4.6752324,0,0
2014-01-17 04:00:00,0,249.42999,-12.709998,85.632115,4.7214085,0,0
2014-01-17 05:00:00,0,249.42999,-12.739996,86.040588,4.7594642,0,0
2014-01-17 06:00:00,0,255.28,-12.780005,86.527795,4.811746,0,0
2014-01-17 07:00:00,0,255.28,-12.440009,85.845419,5.1419159,0,0
2014-01-17 08:00:00,34.900002,255.28,-12.109991,85.218318,5.4988818,0,0
2014-01-17 09:00:00,102.172,263.20001,-11.769995,84.497341,5.8692587,0,0
2014-01-17 10:00:00,153.646,263.20001,-11.199988,84.154095,5.846606,0,0
2014-01-17 11:00:00,196.224,263.20001,-10.630011,83.68614,5.814912,0,0
2014-01-17 12:00:00,201.847,267.54001,-10.070013,83.183156,5.7940054,9.048e-07,9.048e-07
2014-01-17 13:00:00,186.554,267.54001,-9.9899963,83.472606,5.8162702,0,0
2014-01-17 14:00:00,159.592,267.54001,-9.919989,83.828035,5.8502393,0,0
2014-01-17 15:00:00,100.736,265.51001,-9.8400024,84.111774,5.8957103,0,0
2014-01-17 16:00:00,45.959,265.51001,-10.109991,84.685936,5.7598092,0,0
2014-01-17 17:00:00,0,265.51001,-10.370001,85.18489,5.6201424,0,0
2014-01-17 18:00:00,0,258.85001,-10.63999,85.730943,5.480602,0,0
2014-01-17 19:00:00,0,258.85001,-11.109991,86.681001,5.3222645,0,0
2014-01-17 20:00:00,0,258.85001,-11.579993,87.589656,5.1734901,0,0
2014-01-17 21:00:00,0,208.33,-12.049994,88.464636,5.0351266,0,0
2014-01-17 22:00:00,0,208.33,-13.540015,89.79378,4.1401087,0,0
2014-01-17 23:00:00,0,208.32001,-15.030005,90.151638,3.336615,0,0
2014-01-18 00:00:00,0,167.56,-16.530005,89.322392,2.6931952,0,0
2014-01-18 01:00:00,0,167.56,-17.569998,89.772321,2.7038676,0,0
2014-01-18 02:00:00,0,167.56,-18.599997,89.569853,2.8079353,0,0
2014-01-18 03:00:00,0,170.69,-19.640005,88.733754,2.977415,0,0
2014-01-18 04:00:00,0,170.69,-19.65,88.58329,2.7994641,0,0
2014-01-18 05:00:00,0,170.69,-19.65,88.344091,2.8839209,0,0
2014-01-18 06:00:00,0,229.74001,-19.659995,88.192639,3.2101402,0,0
2014-01-18 07:00:00,0,229.74001,-17.989996,88.638299,2.7167996,0,0
2014-01-18 08:00:00,60.202,229.74001,-16.310004,87.498822,2.6948284,0,0
2014-01-18 09:00:00,178.033,258.79999,-14.630011,85.288028,3.1494127,2.4528e-06,2.4528e-06
2014-01-18 10:00:00,267.185,258.81,-12.41001,89.096655,3.5324353,1.47408e-05,1.47408e-05
2014-01-18 11:00:00,341.07101,258.81,-10.190009,89.607811,3.9357083,5.8872e-06,5.8872e-06
2014-01-18 12:00:00,375.40799,265.67001,-7.9599976,87.81883,4.3442029,1.61208e-05,1.61208e-05
2014-01-18 13:00:00,347.258,265.67001,-7.2800049,87.346476,3.7402139,1.3900801e-05,1.3900801e-05
2014-01-18 14:00:00,297.60501,265.67001,-6.6099915,86.783064,3.495211,1.524e-06,1.524e-06
2014-01-18 15:00:00,194.92599,251.16,-5.9299988,86.013716,3.6657604,0,0
2014-01-18 16:00:00,90.360001,251.16,-7.2200073,88.07027,3.2280025,2.4e-09,2.4e-09
2014-01-18 17:00:00,0,251.16,-8.5199951,89.765537,3.0056612,0,0
2014-01-18 18:00:00,0,230,-9.8200134,90.908323,3.0731905,0,0
2014-01-18 19:00:00,0,230,-10.679999,91.885629,2.916059,0,0
2014-01-18 20:00:00,0,230,-11.540015,92.597463,3.1845408,0,0
2014-01-18 21:00:00,0,184.74001,-12.4,92.995684,3.8108267,0,0
2014-01-18 22:00:00,0,184.74001,-13.429999,92.806922,3.4464039,0,0
2014-01-18 23:00:00,0,184.74001,-14.459998,91.965291,3.4546925,0,0
2014-01-19 00:00:00,0,195.75,-15.489996,90.33648,3.8155995,0,0
2014-01-19 01:00:00,0,195.75,-15.060004,90.358457,4.0160677,0,0
2014-01-19 02:00:00,0,195.75,-14.630011,90.272088,4.2798363,0,0
2014-01-19 03:00:00,0,221.73,-14.209998,90.159782,4.577521,0,0
2014-01-19 04:00:00,0,221.73,-13.459998,90.238751,5.2700378,0,0
2014-01-19 05:00:00,0,221.73,-12.709998,90.023107,6.0005333,0,0
2014-01-19 06:00:00,0,246.10001,-11.959998,89.563761,6.7449833,0,0
2014-01-19 07:00:00,0,246.10001,-11.000006,91.224114,7.0213956,0,0
2014-01-19 08:00:00,65.072998,246.10001,-10.040015,92.196417,7.4142836,0,0
2014-01-19 09:00:00,204.67101,215.46001,-9.0799927,92.582446,7.901424,0,0
2014-01-19 10:00:00,306.50101,215.46001,-7.669989,93.149571,7.4385817,0,0
2014-01-19 11:00:00,391.056,215.46001,-6.2500061,92.631831,6.9869735,0,0
2014-01-19 12:00:00,390.80099,250.62,-4.8400024,91.389527,6.5299617,0,0
2014-01-19 13:00:00,361.793,250.62,-4.0600037,91.601477,6.4096333,0,0
2014-01-19 14:00:00,310.61499,250.62,-3.2800049,91.51463,6.290596,0,0
2014-01-19 15:00:00,188.44501,260.67001,-2.4899963,91.09241,6.1729249,0,0
2014-01-19 16:00:00,88.722,260.67001,-3.3200134,91.882313,5.4604486,0,0
2014-01-19 17:00:00,0,260.67001,-4.1399902,92.360218,4.7502632,0,0
2014-01-19 18:00:00,0,218.74001,-4.9599976,92.548503,4.0435752,0,0
2014-01-19 19:00:00,0,218.74001,-5.6600098,93.991078,3.591128,0,0
2014-01-19 20:00:00,0,218.74001,-6.3599915,95.345599,3.363406,0,0
2014-01-19 21:00:00,0,246.81,-7.0499939,96.526567,3.4041446,0,0
2014-01-19 22:00:00,0,246.81,-6.6900085,96.106153,3.4877644,0,0
2014-01-19 23:00:00,0,246.81,-6.3200134,95.576868,3.6545315,0,0
2014-01-20 00:00:00,0,238.56,-5.9499878,95.007681,3.875513,0,0
2014-01-20 01:00:00,0,238.56,-6.1399902,94.631572,4.0187685,0,0
2014-01-20 02:00:00,0,238.56,-6.3299927,94.224605,4.1640365,0,0
2014-01-20 03:00:00,0,238.31,-6.5199951,93.785885,4.3111136,0,0
2014-01-20 04:00:00,0,238.31,-7.2900146,94.302211,3.8212695,0,0
2014-01-20 05:00:00,0,238.31,-8.0600037,94.558073,3.4452287,0,0
2014-01-20 06:00:00,0,274.56,-8.8299927,94.505308,3.2159136,0,0
2014-01-20 07:00:00,0,274.56,-7.9299988,93.444664,2.8970502,0,0
2014-01-20 08:00:00,29.608,274.56,-7.0199951,92.071219,2.7520356,0,0
2014-01-20 09:00:00,103.15,273.81,-6.1200012,90.578288,2.8115475,0,0
2014-01-20 10:00:00,154.118,273.81,-5.4499878,90.660466,2.5103186,0,0
2014-01-20 11:00:00,196.521,273.81,-4.7800049,90.549481,2.3486592,0,0
2014-01-20 12:00:00,256.37399,257.56,-4.1099915,90.261929,2.326478,0,0
2014-01-20 13:00:00,237.535,257.56,-4.15,89.585595,2.8504912,0,0
2014-01-20 14:00:00,204.293,257.56,-4.1900085,88.903167,3.5231946,0,0
2014-01-20 15:00:00,105.461,265.34,-4.2399963,88.281033,4.26203,0,0
2014-01-20 16:00:00,50.407002,265.34,-5.2200073,89.145899,4.3925618,0,0
2014-01-20 17:00:00,0,265.34,-6.1900085,89.588597,4.5302981,0,0
2014-01-20 18:00:00,0,264.28,-7.169989,89.677216,4.6959131,1.25952e-05,1.25952e-05
2014-01-20 19:00:00,0,264.28,-8.0900024,88.72667,5.2776509,0,0
2014-01-20 20:00:00,0,264.28,-9.0199951,87.269252,5.8757299,0,0
2014-01-20 21:00:00,0,249.67999,-9.9400085,85.071954,6.4767892,0,0
2014-01-20 22:00:00,0,249.67999,-11.169989,84.226365,6.817991,0,0
2014-01-20 23:00:00,0,249.67999,-12.4,82.359247,7.2182545,0,0
2014-01-21 00:00:00,0,234.34,-13.630011,79.246831,7.6690352,0,0
2014-01-21 01:00:00,0,234.34,-14.470007,80.034344,7.1813646,0,0
2014-01-21 02:00:00,0,234.34,-15.310004,80.581542,6.7250277,0,0
2014-01-21 03:00:00,0,166.64999,-16.13999,80.760107,6.2847514,0,0
2014-01-21 04:00:00,0,166.64999,-17.679999,83.019091,5.9372133,0,0
2014-01-21 05:00:00,0,166.64999,-19.230002,84.563368,5.6280812,0,0
2014-01-21 06:00:00,0,131.03999,-20.769995,84.948511,5.3546431,0,0
2014-01-21 07:00:00,0,131.03999,-21.159995,84.168041,5.248276,0,0
2014-01-21 08:00:00,80.553001,131.03999,-21.539999,83.166441,5.1457263,0,0
2014-01-21 09:00:00,234.388,135.14,-21.929999,82.079692,5.0397717,0,0
2014-01-21 10:00:00,349.36499,135.14,-20.560004,82.256081,4.764032,0,0
2014-01-21 11:00:00,445.20401,135.14,-19.200003,81.530279,4.4947191,0,0
2014-01-21 12:00:00,487.48801,144.60001,-17.829993,80.006295,4.2242751,0,0
2014-01-21 13:00:00,452.017,144.60001,-17.310004,78.806691,3.5749405,0,0
2014-01-21 14:00:00,389.43799,144.60001,-16.790015,77.591417,3.0672627,0,0
2014-01-21 15:00:00,268.423,148.35001,-16.280005,76.409201,2.7706497,0,0
2014-01-21 16:00:00,130.194,148.35001,-17.849997,78.323319,2.3104112,0,0
2014-01-21 17:00:00,0,148.35001,-19.429999,79.496883,1.9406443,0,0
2014-01-21 18:00:00,0,163.39,-21.010001,79.547491,1.7206975,0,0
2014-01-21 19:00:00,0,163.39,-21.439993,80.588932,1.7367786,0,0
2014-01-21 20:00:00,0,163.39,-21.860007,81.536191,1.8786431,0,0
2014-01-21 21:00:00,0,190.89,-22.289999,82.527612,2.1086704,0,0
2014-01-21 22:00:00,0,190.89,-21.950003,83.710341,2.4661913,0,0
2014-01-21 23:00:00,0,190.89,-21.610007,84.751827,2.8574814,0,0
2014-01-22 00:00:00,0,211.39999,-21.280005,85.735161,3.2736066,0,0
2014-01-22 01:00:00,0,211.39999,-20.810004,85.443903,3.4820971,0,0
2014-01-22 02:00:00,0,211.39999,-20.329993,84.971781,3.7200135,0,0
2014-01-22 03:00:00,0,239.97,-19.860007,84.477329,3.9920546,0,0
2014-01-22 04:00:00,0,239.97,-18.970007,85.084134,4.1843158,0,0
2014-01-22 05:00:00,0,239.97,-18.079993,85.201993,4.4340164,0,0
2014-01-22 06:00:00,0,243.46001,-17.189993,84.885989,4.7320691,0,0
2014-01-22 07:00:00,0,243.46001,-16.489996,85.419995,4.3001046,1.36608e-05,1.36608e-05
2014-01-22 08:00:00,30.257999,243.46001,-15.780005,85.55483,4.1721458,0,0
2014-01-22 09:00:00,100.69,245.98,-15.079993,85.489849,4.3585892,0,0
2014-01-22 10:00:00,149.705,245.98,-14.229987,84.177322,4.2851488,0,0
2014-01-22 11:00:00,190.64,245.98,-13.370001,82.624309,4.9693159,0,0
2014-01-22 12:00:00,284.495,230.25999,-12.519995,81.012761,6.1766089,0,0
2014-01-22 13:00:00,263.99399,230.25999,-12.769995,79.392806,7.0141927,0,0
2014-01-22 14:00:00,227.836,230.25999,-13.019995,77.679886,7.9068197,0,0
2014-01-22 15:00:00,196.63,199.89999,-13.269995,75.870591,8.8318343,0,0
2014-01-22 16:00:00,96.740997,199.89999,-14.259985,75.97263,8.4517748,0,0
2014-01-22 17:00:00,0,199.89999,-15.239996,75.513092,8.0743605,0,0
2014-01-22 18:00:00,0,225.56,-16.229987,74.510255,7.6999808,0,0
2014-01-22 19:00:00,0,225.56,-16.570013,75.921516,7.8569776,0,0
2014-01-22 20:00:00,0,225.56,-16.919989,77.423104,8.0149426,0,0
2014-01-22 21:00:00,0,202.85001,-17.260001,78.877257,8.1720559,0,0
2014-01-22 22:00:00,0,202.85001,-17.780005,78.58561,8.2136774,0,0
2014-01-22 23:00:00,0,202.85001,-18.289999,78.032456,8.2661539,0,0
2014-01-23 00:00:00,0,175.08,-18.799994,77.276475,8.3434106,0,0
2014-01-23 01:00:00,0,175.08,-19.439993,78.166839,8.2779831,0,0
2014-01-23 02:00:00,0,175.08,-20.090002,78.989967,8.2200972,0,0
2014-01-23 03:00:00,0,170.72,-20.730002,79.616003,8.162083,0,0
2014-01-23 04:00:00,0,170.72,-21.15,80.167758,8.1260386,0,0
2014-01-23 05:00:00,0,170.72,-21.560004,80.587749,8.1026416,0,0
2014-01-23 06:00:00,0,164.58,-21.980002,81.010593,8.0920021,0,0
2014-01-23 07:00:00,0,164.58,-21.640005,80.695556,7.7580024,0,0
2014-01-23 08:00:00,75.603996,164.58,-21.299994,80.354941,7.4180453,0,0
2014-01-23 09:00:00,214.496,177.17,-20.970007,80.032667,7.0781495,0,0
2014-01-23 10:00:00,318.07401,177.17,-19.849997,80.102552,6.7972053,0,0
2014-01-23 11:00:00,404.74799,177.17,-18.730002,79.555651,6.5223614,0,0
2014-01-23 12:00:00,464.17599,172.53999,-17.610007,78.525355,6.251096,0,0
2014-01-23 13:00:00,431.043,172.53999,-17.220007,78.404935,5.8203179,0,0
2014-01-23 14:00:00,372.63699,172.53999,-16.829993,78.230052,5.5332087,0,0
2014-01-23 15:00:00,263.73401,163.24001,-16.440009,77.985877,5.3833538,0,0
2014-01-23 16:00:00,131.565,163.24001,-18.289999,81.495839,4.9159738,0,0
2014-01-23 17:00:00,0,163.24001,-20.140005,84.181568,4.453246,0,0
2014-01-23 18:00:00,0,131.7,-21.989996,85.574335,4.0018497,0,0
2014-01-23 19:00:00,0,131.7,-23.510001,86.46353,3.815783,0,0
2014-01-23 20:00:00,0,131.7,-25.030005,86.028669,3.7802249,0,0
2014-01-23 21:00:00,0,127.76,-26.560004,83.894803,3.9001668,0,0
2014-01-23 22:00:00,0,127.76,-27.209998,84.231367,3.7529854,0,0
2014-01-23 23:00:00,0,127.76,-27.860007,84.359104,3.690122,0,0
2014-01-24 00:00:00,0,130.72,-28.519995,84.300709,3.7052665,0,0
2014-01-24 01:00:00,0,130.72,-28.250006,83.805674,4.3460556,0,0
2014-01-24 02:00:00,0,130.72,-27.970007,83.182007,5.061077,0,0
2014-01-24 03:00:00,0,157.89999,-27.700003,82.639538,5.8051699,0,0
2014-01-24 04:00:00,0,157.89999,-26.379996,83.389251,6.5538464,0,0
2014-01-24 05:00:00,0,157.89999,-25.069998,83.056144,7.3167275,0,0
2014-01-24 06:00:00,0,201.74001,-23.750006,81.730761,8.0929414,0,0
2014-01-24 07:00:00,0,201.74001,-21.750006,84.186067,8.7323082,0,0
2014-01-24 08:00:00,73.598,201.74001,-19.760001,84.000659,9.4228763,0,0
2014-01-24 09:00:00,121.577,249.61,-17.760001,81.884181,10.161698,0,0
2014-01-24 10:00:00,179.795,249.62,-16.299994,83.819006,10.032278,1.6464e-06,1.6464e-06
2014-01-24 11:00:00,228.606,249.62,-14.829993,84.222092,9.9424344,0,0
2014-01-24 12:00:00,246.366,264.89999,-13.359991,83.522914,9.8910315,0,0
2014-01-24 13:00:00,228.94299,264.89999,-12.16001,84.282117,9.4007074,0,0
2014-01-24 14:00:00,198.252,264.89999,-10.959998,84.251654,8.9236875,0,0
2014-01-24 15:00:00,163.405,278.42999,-9.7599854,83.595764,8.4466917,0,0
2014-01-24 16:00:00,82.619003,278.42999,-9.3400024,85.080969,8.3242357,0,0
2014-01-24 17:00:00,0,278.42999,-8.919989,86.376856,8.2163557,0,0
2014-01-24 18:00:00,0,284.51999,-8.5000061,87.505651,8.1312052,0,0
2014-01-24 19:00:00,0,284.51999,-8.0000061,88.109146,7.9786216,0,0
2014-01-24 20:00:00,0,284.51999,-7.4899963,88.480577,7.922304,1.4928e-06,1.4928e-06
2014-01-24 21:00:00,0,288.48999,-6.9899963,88.765961,7.9417443,3.7224e-06,3.7224e-06
2014-01-24 22:00:00,0,288.48999,-6.4799866,90.353622,7.079414,3.72e-06,3.72e-06
2014-01-24 23:00:00,0,288.48999,-5.9700073,91.681547,6.3928083,3.72e-06,3.72e-06
2014-01-25 00:00:00,0,288.14001,-5.4599976,92.769407,5.9641091,0,0
2014-01-25 01:00:00,0,288.14001,-4.8100037,91.082461,6.6103934,0,0
2014-01-25 02:00:00,0,288.14001,-4.1600098,89.377531,7.8278796,0,0
2014-01-25 03:00:00,0,247.57001,-3.5099854,87.656978,9.4043924,0,0
2014-01-25 04:00:00,0,247.57001,-5.7099976,85.301338,9.6011927,0,0
2014-01-25 05:00:00,0,247.56,-7.9100098,79.401487,9.8313886,0,0
2014-01-25 06:00:00,0,228.17999,-10.109991,68.554719,10.086199,0,0
2014-01-25 07:00:00,0,228.17999,-10.979987,69.050542,10.332574,0,0
2014-01-25 08:00:00,76.541,228.17999,-11.850012,69.299451,10.584224,0,0
2014-01-25 09:00:00,230.50301,188.97,-12.709998,69.195299,10.833799,0,0
2014-01-25 10:00:00,339.91699,188.97,-13.280005,69.485853,10.217754,0,0
2014-01-25 11:00:00,431.83401,188.97,-13.850012,69.65625,9.5976297,0,0
2014-01-25 12:00:00,506.293,147.57001,-14.419989,69.692548,8.9810078,0,0
2014-01-25 13:00:00,470.81,147.57001,-14.549994,70.652042,8.4771694,0,0
2014-01-25 14:00:00,408.36499,147.57001,-14.679999,71.625182,8.0138444,0,0
2014-01-25 15:00:00,288.19601,144.17,-14.820013,72.664134,7.5897893,0,0
2014-01-25 16:00:00,147.62801,144.17,-16.350012,76.086369,6.7454057,0,0
2014-01-25 17:00:00,0,144.17,-17.879996,79.231973,5.9192059,0,0
2014-01-25 18:00:00,0,145.5,-19.409995,81.929765,5.1089921,0,0
2014-01-25 19:00:00,0,145.5,-20.379996,83.268235,4.5452834,0,0
2014-01-25 20:00:00,0,145.5,-21.360007,84.352882,4.0638897,0,0
2014-01-25 21:00:00,0,178.92,-22.329993,84.960969,3.6791984,0,0
2014-01-25 22:00:00,0,178.92999,-21.929999,86.409372,2.9227727,0,0
2014-01-25 23:00:00,0,178.92999,-21.530005,87.679427,2.5114339,0,0
2014-01-26 00:00:00,0,229.86,-21.129996,88.75484,2.6041698,0,0
2014-01-26 01:00:00,0,229.86,-20.170004,88.555017,2.7600181,3.096e-07,3.096e-07
2014-01-26 02:00:00,0,229.86,-19.200003,87.7794,3.1964042,2.0848801e-05,2.0848801e-05
2014-01-26 03:00:00,0,257.25,-18.239996,86.649282,3.8247223,3.12432e-05,3.12432e-05
2014-01-26 04:00:00,0,257.25,-17.220007,87.613436,4.032431,1.89576e-05,1.89576e-05
2014-01-26 05:00:00,0,257.25,-16.190009,87.807399,4.2484938,8.5464e-06,8.5464e-06
2014-01-26 06:00:00,0,262.48999,-15.16001,87.425739,4.4653444,4.1736e-06,4.1736e-06
2014-01-26 07:00:00,0,262.48999,-14.229987,87.906333,4.3437311,5.7e-06,5.7e-06
2014-01-26 08:00:00,41.382,262.48999,-13.290015,87.790918,4.2361538,0,0
2014-01-26 09:00:00,133.11099,266.73999,-12.350012,87.248963,4.1620309,0,0
2014-01-26 10:00:00,195.724,266.73999,-10.209998,90.158736,3.1945266,0,0
2014-01-26 11:00:00,248.42799,266.75,-8.0600037,90.224894,4.2001547,0,0
2014-01-26 12:00:00,421.99899,251.27,-5.9100098,88.381594,6.2953476,0,0
2014-01-26 13:00:00,392.68301,251.28,-5.0799927,85.728195,6.700746,0,0
2014-01-26 14:00:00,341.151,251.28,-4.2500061,83.1063,7.3739678,0,0
2014-01-26 15:00:00,206.599,244.78999,-3.419989,80.5222,8.2402973,0,0
2014-01-26 16:00:00,107.178,244.78999,-4.5900024,81.004969,7.9116179,1.2456e-06,1.2456e-06
2014-01-26 17:00:00,0,244.78999,-5.7599854,80.946217,7.6229456,2.4e-09,2.4e-09
2014-01-26 18:00:00,0,254.36,-6.919989,80.173764,7.3843617,0,0
2014-01-26 19:00:00,0,254.36,-9.1099915,79.711589,8.70582,0,0
2014-01-26 20:00:00,0,254.36,-11.299994,76.512876,10.045835,0,0
2014-01-26 21:00:00,0,193.77,-13.479987,69.364394,11.404255,0,0
2014-01-26 22:00:00,0,193.77,-15.209998,70.598863,11.00055,0,0
2014-01-26 23:00:00,0,193.77,-16.929999,70.628673,10.599179,0,0
2014-01-27 00:00:00,0,189.42999,-18.65,69.061404,10.207154,0,0
2014-01-27 01:00:00,0,189.42999,-19.170004,69.969454,9.7387541,0,0
2014-01-27 02:00:00,0,189.42999,-19.689993,70.81962,9.2718067,0,0
2014-01-27 03:00:00,0,209.33,-20.209998,71.616449,8.8065486,0,0
2014-01-27 04:00:00,0,209.33,-20.590002,71.708137,8.6810366,0,0
2014-01-27 05:00:00,0,209.33,-20.970007,71.71877,8.5708399,0,0
2014-01-27 06:00:00,0,166.41,-21.340002,71.607327,8.4557494,0,0
2014-01-27 07:00:00,0,166.41,-21.200003,72.115544,8.3283134,0,0
2014-01-27 08:00:00,87.133003,166.41,-21.060004,72.605295,8.2192458,0,0
2014-01-27 09:00:00,232.55099,151.25999,-20.920004,73.063292,8.135699,0,0
2014-01-27 10:00:00,340.91599,151.25999,-20.730002,72.23054,8.4034874,0,0
2014-01-27 11:00:00,432.30899,151.25999,-20.530005,71.332553,8.6811115,0,0
2014-01-27 12:00:00,512.42297,139.14,-20.340002,70.507612,8.9697269,0,0
2014-01-27 13:00:00,477.13,139.14,-20.049994,71.076259,8.3571108,0,0
2014-01-27 14:00:00,415.17401,139.14,-19.760001,71.578588,7.7450631,0,0
2014-01-27 15:00:00,300.17899,129.61,-19.470007,72.029828,7.1281134,0,0
2014-01-27 16:00:00,157.64999,129.61,-21.439993,75.995385,6.0848171,0,0
2014-01-27 17:00:00,0,129.61,-23.409995,79.160675,5.0673168,0,0
2014-01-27 18:00:00,0,127.14,-25.379996,81.01674,4.1078584,0,0
2014-01-27 19:00:00,0,127.14,-25.459998,82.033964,4.2501764,0,0
2014-01-27 20:00:00,0,127.14,-25.539999,83.041597,4.396021,0,0
2014-01-27 21:00:00,0,127.3,-25.620001,84.081043,4.5392182,0,0
2014-01-27 22:00:00,0,127.3,-26.189993,84.479097,4.1949614,0,0
2014-01-27 23:00:00,0,127.3,-26.760001,84.68279,3.9057139,0,0
